Reading CIF file "Benchmark/13_adas2.cif".
Preprocessing CIF specification.
Creating matrix.
Prepare clustering.
Start clustering in Matlab.
Import data from clustering.
Prepare synthesis of supervisors.
Starting synthesis of supervisors.
Syntesizing supervisor 3.
Syntesizing supervisor 6.
Syntesizing supervisor 7.
Syntesizing supervisor 9.
Syntesizing supervisor 12.
Syntesizing supervisor 13.
Syntesizing supervisor 14.
Syntesizing supervisor 22.
Syntesizing supervisor 25.
Syntesizing supervisor 28.
Syntesizing supervisor 29.
Syntesizing supervisor 32.
Syntesizing supervisor 35.
Syntesizing supervisor 36.
Syntesizing supervisor 39.
Syntesizing supervisor 42.
Synthesis of supervisors is finished.
Performing nonconflicting check.
Finished MLDES synthesis.

Timing measurement           Duration
---------------------------  --------
Total time                   5,610 ms
  Read input model              18 ms
  Preprocess input model         2 ms
  Create matrix                  7 ms
  Clustering in Matlab       4,742 ms
  Import clustering results     13 ms
  Synthesize supervisors       749 ms
  Nonconflicting check          71 ms

Controlled system  State space size
-----------------  ----------------
1                          4 states
2                    491,520 states
3                         12 states
4                          6 states
5                     30,720 states
6                         24 states
7                        192 states
8                          4 states
9                          8 states
10                       320 states
11                         4 states
12                         4 states
13                       720 states
14                         4 states
15                         4 states
16                        45 states
Total states         523,591 states
